"candidat","depensestotales","recettestotales","dons","appartspartis","concoursnature","autres","perso","soldescompte","DEV","RFE","DECCNCCFP"
"10 juin 2008 .","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","","<i>Département : Ain </i>","","","","","","",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.260.Plafond de dépenses : 58 588Remboursement maximum : 29 294CANDIDATS","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007€DÉPENSEStotales","€RECETTEStotales","0","0<i>Département : Jura </i><i>Circoncription : Jura - 2</i>RECETTES (PAR ORIGINE)","0","0<i>e</i>","0","0","0","0Scrutin non contesté","A10 juin 2008",""
"M. BERTHAULT Jérôme","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BOUCHET Pascal","204","204","0","0","0","0","0","0","0","0","A",""
"Mme BOYER Elisabeth","38 420","38 420","0","198","6","0","0","0","0","0","A",""
"","37 686","37 686","0","13 354","0","0","25 066","0","","","AR",""
"Mme CANNARD BrigitteMme DALLOZ Marie-Christine","18 321","24 320","0","13 354","0","0","24 332","0","00","24 3320","AD",""
"Mme DEVARIEUX Josette","25 686","28 200","10 620","5 700","0","0","8 000","5 999","0","2 001","A",""
"M. DUPREZ Jean-Louis","15 190","15 190","0","0","0","0","28 200","2 514","0","0","A",""
"","14 647","14 647","960","0","0","0","14 230","0","","","AR",""
"M. GARNIER Yves","51 849","52 300","960","0","0","0","13 687","0","0","13 687","",""
"M. GODIN François","14 466","14 466","13 300","0","0","0","39 000","451","0","29 294","A",""
"Mme HERENGER Jacqueline","23","23","0","0","0","0","14 466","0","0","14 466","A",""
"M. HOELLARD Jean","0","0","0","0","23","0","0","0","0","0","A",""
"M. HUBERT Jérôme","0","0","0","0","0","0","0","0","0","0","A",""
"M. LAHAUT Francis","4 537","4 537","0","0","0","0","0","0","0","0","A",""
"M. MARANDET Max","3 149","6 961","0","0","0","0","4 537","0","0","4 537","A",""
"10 juin 2008.CANDIDATS","DÉPENSEStotales","DOCUMENTS ADMINISTRATIFSRECETTEStotales","0","0RECETTES (PAR ORIGINE)","0","0","6 961","3 812","0","0","R261",""
"M. MILLET Jean-Louis","13 333","13 333","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. PIMENTEL SANCHEZ Yoann","10 845","15 482","2 175","0","0","0","11 158","0","0","11 158","A",""
"","10 441","15 078","0","482","0","0","15 000","4 637","","","AR",""
"M. ROY Gérard","543","543","0","482","0","0","14 596","4 637","0","0","",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.262.Plafond de dépenses : 60 922Remboursement maximum : 30 461CANDIDATS","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007€DÉPENSEStotales","€RECETTEStotales","0","226<i>Département : Jura </i><i>Circoncription : Jura - 3</i>RECETTES (PAR ORIGINE)","0","0<i>e</i>","317","0","0","0Scrutin non contesté","A10 juin 2008",""
"Mme CHAMBARD Nelly","653","653","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. CRETIN Gérard","0","0","0","0","0","0","653","0","0","0","A",""
"M. FOURNIER Lionel","104","104","0","0","0","0","0","0","0","0","A",""
"M. GINIES Michel","5 935","5 935","0","0","104","0","0","0","0","0","A",""
"M. GIRARDET Fabrice","1 153","1 153","0","0","54","0","5 881","0","0","5 881","A",""
"Mme LEBORGNE Yvonne","26 908","29 500","0","0","0","0","1 153","0","0","1 153","A",""
"Mme PROST Anne","0","0","0","0","0","0","29 500","2 592","0","0","A",""
"Mme REVOY Dominique","695","695","0","0","0","0","0","0","0","0","R",""
"Mlle RONZANI Marine","2 932","3 511","0","668","27","0","0","0","0","0","A",""
"M. SERMIER Jean-Marie","56 874","57 843","80","241","190","0","3 000","579","0","0","A",""
"M. UBBIALI Georges","28","78","15 653","5 700","4 490","0","32 000","969","0","30 461","A",""
"M. VIVERGE Patrick","34 484","34 570","0","15","13","0","50","50","0","0","A",""
"","34 385","34 471","1 270","2 300","0","0","31 000","86","","","AR",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","1 270","2 300<i>Département : Landes </i>","0","0","30 901","86","0","30 461","263",""
"Plafond de dépenses : 64 155Remboursement maximum : 32 078CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Landes - 1</i>","RECETTES (PAR ORIGINE)","","<i>er</i>","","","","Scrutin non contesté","",""
"M. ALONSO Daniel","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BACHE Alain","3 000","3 000","0","0","0","0","0","0","0","0","A",""
"M l l e   B E R T H E L O N   M a r i e -Constance","40 635","44 989","0","0","0","0","3 000","0","0","0","A",""
"","39 442","43 796","340","12 656","0","0","31 993","4 354","","","AR",""
"Mme BLANCHARD Dominique","405","405","340","12 204","0","0","31 252","4 354","0","26 898","",""
"Mme DARRIEUSSECQ Gene-viève","32 393","32 450","0","0","0","0","405","0","0","0","A",""
"","32 349","32 406","450","0","0","0","32 000","57","","","AR",""
"M. LABROSSE François","15","15","450","0","540","0","31 416","57","0","31 359","",""
"MmeLAROCHE ÉPOUSE DEPACHTERE","0","0","0","15","0","0","0","0","0","0","A",""
"Mlle LAUILHE Fanny","3 422","4 100","0","0","0","0","0","0","0","0","A",""
"","3 375","4 053","0","100","0","0","4 000","678","","","AR",""
"Mme LECLERC Jeanne-Marie","0","0","0","100","0","0","3 953","678","0","0","",""
"M. LESTRADE Luc","30","30","0","0","0","0","0","0","0","0","A",""
"Mme NICOLAS Sylvie","0","0","0","0","0","0","30","0","0","0","A",""
"Mme ORATTO Monique","297","297","0","0","0","0","0","0","0","0","A",""
"M. PROTAT Philippe","0","0","0","280","17","0","0","0","0","0","A",""
"264.CANDIDATS","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEDÉPENSEStotales","RECETTEStotales","0","0RECETTES (PAR ORIGINE)","0","0","0","0","0","0","A10 juin 2008",""
"M. VIDALIES Alain","28 025","28 071","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","15 160","2 465<i>Département : Landes </i>","0","0","10 446","46","0","10 400","A265",""
"Plafond de dépenses : 66 093Remboursement maximum : 33 047CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Landes - 2</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. CASTERA Pascal","373","373","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"Mme CATUSSE Claudine","0","0","0","348","17","0","8","0","0","0","A",""
"Mme DECLERCQ Anne-Marie","280","400","0","0","0","0","0","0","0","0","HD",""
"Mme DEFOS DU RAU Florence","32 618","32 618","0","0","0","0","400","120","0","0","R",""
"","32 160","32 160","1 140","0","0","0","31 478","0","","","AR",""
"M. DUFAU Jean-Pierre","47 439","47 439","1 140","0","0","0","31 020","0","0","31 020","",""
"M. DUSSART Pascal","20 783","22 100","11 870","16 069","0","0","19 500","0","0","19 500","A",""
"","20 669","21 986","0","100","0","0","22 000","1 317","","","AR",""
"M. FORTÉ Jacques","62 210","62 275","0","100","0","0","21 886","1 317","0","0","",""
"","59 593","59 658","23 120","10 203","1 500","0","27 452","65","","","AR",""
"Mme LAFAYE Mireille","113","113","23 120","10 203","1 500","0","24 835","65","0","24 770","",""
"M. LAFITTE Robert","0","0","0","15","98","0","0","0","0","0","A",""
"M. LESPADE Jean-Marc","32 953","33 295","0","0","0","0","0","0","0","0","A",""
"M. POURRUT Jean-Pierre","704","704","95","0","0","0","33 200","342","0","32 858","A",""
"Mlle PRATA Gaëlle","3 045","3 045","170","81","0","0","453","0","0","0","A",""
"Mme TERNOVA-NISSEFORTOlga","0","0","0","0","3 045","0","0","0","0","0","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.266.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","0","0<i>Département : Landes </i>","0","0","0","0","0","0","A10 juin 2008",""
"Plafond de dépenses : 62 211Remboursement maximum : 31 106CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Landes - 3</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"Mme BRACHET Josiane","150","150","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. BRONGNIART Yann","0","0","150","0","0","0","0","0","0","0","A",""
"M. DARZACQ Michel","0","0","0","0","0","0","0","0","0","0","A",""
"M. DESLOGIS Alexis","27 011","27 011","0","0","0","0","0","0","0","0","A",""
"M. EMMANUELLI Henri","26 816","26 816","0","0","0","0","27 011","0","0","27 011","A",""
"M. ISIDORI Marc","385","385","9 855","3 465","0","0","13 496","0","0","13 496","A",""
"M. LASSERRE Serge","0","0","0","377","8","0","0","0","0","0","A",""
"M. MINVIELLE Daniel","32","32","0","0","0","0","0","0","0","0","A",""
"M. PAPON Jacques","0","0","0","15","17","0","0","0","0","0","A",""
"Mme POURDIEU Brigitte","3 080","3 080","0","0","0","0","0","0","0","0","A",""
"Mme ROCHEFORT Hélène","1 673","1 673","0","3 080","0","0","0","0","0","0","A",""
"M. TAUZIN Arnaud","43 017","43 165","0","100","1 000","0","573","0","0","0","A",""
"","41 458","41 606","9 343","11 700","0","0","22 122","148","","","AR",""
"Mme VIGNASSE Joëlle","10 045","10 050","9 343","11 700","0","0","20 563","148","0","20 415","",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","50","0","0","0","10 000","5","0","0","A267",""
"","","","<i>Département : Loir-et-Cher</i>","","","","","","","","",""
"Plafond de dépenses : 66 850Remboursement maximum : 33 426CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Loir-et-Cher - 1</i>","RECETTES (PAR ORIGINE)","","<i>er</i>","","","","Scrutin non contesté","",""
"Mme BARABAN Geneviève","35 247","37 545","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"","34 625","36 893","5 597","4 500","1 650","0","25 798","2 298","","","AR",""
"Mme CLEMENT Marie-Anne","209","315","5 567","4 500","1 650","0","25 176","2 268","0","22 908","",""
"M. DE PEYRECAVE Miguel","32 554","32 991","0","15","0","0","300","106","0","0","A",""
"","32 104","32 472","0","0","0","0","32 991","437","","","AR*",""
"Mlle DELAPORTE Laurianne","3 245","3 245","0","0","0","0","32 472","368","0","32 104","",""
"Mme FAURE Emmanuelle","0","0","45","0","0","175","3 025","0","0","0","A",""
"Mme FOURMOND Catherine","1 040","1 040","0","0","0","0","0","0","0","0","A",""
"Mlle KERGREIS Maryline","350","350","0","0","0","0","1 040","0","0","0","A",""
"Mlle LACAILLE Virginie","0","0","0","322","28","0","0","0","0","0","A",""
"Mlle LAURENT Sarah","0","0","0","0","0","0","0","0","0","0","A",""
"M. PERRUCHOT Nicolas","49 160","59 958","0","0","0","0","0","0","0","0","A",""
"","48 436","59 234","44 445","0","10 013","0","5 500","10 798","","","AR",""
"(*) Décisions tenant compte des modifications apportées à la décision initiale à la suite d’un recours gracieux.Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.268.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","44 445","0","10 013","0","4 776","10 798","6 022","0","10 juin 2008",""
"","","","<i>Département : Loir-et-Cher</i>","","","","","","","","",""
"Plafond de dépenses : 62 809Remboursement maximum : 31 405CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Loir-et-Cher - 2</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin non contesté","",""
"M. ALBERTINI Jean-Pierre","4 844","30 470","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"","5 326","30 470","470","0","0","0","30 000","25 626","","","AR",""
"Mme AUBRUN Dominique","271","271","470","0","0","0","30 000","25 144","0","4 856","",""
"M. BOURGEOIS Etienne","0","0","0","266","5","0","0","0","0","0","A",""
"Mme CLEMENT Valérie","0","0","0","0","0","0","0","0","0","0","A",""
"M. DELANOUE Jean-Claude","2 195","2 195","0","0","0","0","0","0","0","0","A",""
"M. DERRE John","0","0","250","0","0","354","1 591","0","0","0","A",""
"M. GAUTHIER Philippe","487","487","0","0","0","0","0","0","0","0","A",""
"Mme HOURY Jeannine","318","318","0","0","0","0","487","0","0","0","A",""
"M. LECAILLE Claude","0","0","125","0","0","0","193","0","0","0","A",""
"M. LORGEOUX Jeanny","16 704","16 704","0","0","0","0","0","0","0","0","A",""
"M. MARTIN-LALANDE Patrice","26 785","28 324","12 353","3 650","55","0","646","0","0","646","A",""
"Mme PETIT-HASSAN Elsa","50","265","16 060","9 700","2 518","46","0","1 539","1 539","0","A",""
"M. RETSIN Alain","29 259","31 000","0","15","0","0","250","215","0","0","A",""
"","29 177","30 918","0","0","0","0","31 000","1 741","","","AR",""
"M. VIGINIER Gérard","0","0","0","0","0","0","30 918","1 741","0","29 177","",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.10 juin 2008.","ÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","DOCUMENTS ADMINISTRATIFS","0","0","0","0","0","0","0","0","A269",""
"","","","<i>Département : Loir-et-Cher</i>","","","","","","","","",""
"Plafond de dépenses : 60 611Remboursement maximum : 30 306CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Loir-et-Cher - 3</i>","RECETTES (PAR ORIGINE)","","<i>e</i>","","","","Scrutin contesté","",""
"M. BONNIN Claude","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. CALLU Patrick","3 958","3 958","0","0","0","0","0","0","0","0","A",""
"M m e   D U M O N T   É P O U S ELANEYRIE Jeanne","28 188","30 305","0","0","0","0","3 958","0","0","3 958","A",""
"","28 018","30 135","0","0","0","0","30 305","2 117","","","AR",""
"M. GROSPART Florent","2 000","2 000","0","0","0","0","30 135","2 117","0","28 018","",""
"M. LABBE Eric","0","0","2 000","0","0","0","0","0","0","0","A",""
"M. LEROY Maurice","49 317","49 317","0","0","0","0","0","0","0","0","A",""
"","49 317","49 317","22 595","0","0","0","26 722","0","","","AR",""
"M. LOMBARD Alain","378","378","22 595","0","1 000","0","25 722","0","0","25 722","",""
"M. NARQUIN Jean-Yves","30 220","30 220","0","361","17","0","0","0","0","0","A",""
"","28 271","28 271","4 810","1 558","0","0","23 852","0","","","AR",""
"M. POIDEVIN Fabien","97","265","4 810","1 558","0","0","21 903","0","0","21 903","",""
"Mme SPITZ Christine","0","0","0","15","0","0","250","168","0","0","A",""
"Mme VIDAL Marie-Hélène","27 589","27 589","0","0","0","0","0","0","0","0","A",""
"Décision de la CNCCFP : A = approbation , AR = approbation après réformation ; AT = approbation tacite ; R = rejet ; HD = hors délai ;AD = absence de dépôt.(1) DEV = montant de la dévolution.(2) RFE : montant du remboursement forfaitaire de l’État.270.","JOURNAL OFFICIEL DE LA RÉPUBLIQUE FRANÇAISEÉLECTIONS LÉGISLATIVES GÉNÉRALES DES 10 JUIN 2007 ET 17 JUIN 2007","","230","900<i>Département : Loire </i>","0","1 000","25 459","0","0","25 459","A10 juin 2008",""
"Plafond de dépenses : 64 537Remboursement maximum : 32 269CANDIDATS","€DÉPENSEStotales","€RECETTEStotales","<i>Circoncription : Loire - 1</i>","RECETTES (PAR ORIGINE)","","<i>er</i>","","","","Scrutin non contesté","",""
"M. ARSAC Jean-Philippe","0","0","Dons","Apportspartis","Concoursen nature","Autres","Apportpersonnel","Soldescomptedecampagne","DEV(1)","RFE(2)","Déc.CNCCFP",""
"M. ARTIGUES Gilles","44 508","44 508","0","0","0","0","0","0","0","0","A",""
"Mme BACHA Farida","0","0","13 535","0","0","0","30 973","0","0","30 973","A",""
"M. BONNEFOY Pierre","0","0","0","0","0","0","0","0","0","0","A",""
"Mme CALENDRA Christine","714","714","0","0","0","0","0","0","0","0","A",""
"M. CUADROS Sauveur","222","421","659","0","25","30","0","0","0","0","A",""
"Mme GROSSETETE Françoise","41 201","41 201","0","415","6","0","0","199","199","0","A",""
"","41 004","41 004","6 110","12 700","556","0","21 835","0","","","AR",""
"Mme HERBERTZ Catherine","0","0","6 110","12 700","556","0","21 638","0","0","21 638","",""
"Mlle HIRSCH FlorenceM. JUANICO Régis","56 720","56 720","0","0","0","0","0","0","00","00","AAD",""
